subject,story,raw_score,sft_score,delta
sub-094,prettymouth,0.8759,0.9491,0.07320000000000004
sub-109,prettymouth,0.8919,0.9571,0.06519999999999992
sub-078,pieman,0.8948,0.9566,0.061799999999999966
sub-217,shapessocial,0.8865,0.9463,0.059800000000000075
sub-019,pieman,0.9032,0.9601,0.05689999999999995
sub-225,shapessocial,0.8953,0.952,0.05669999999999997
sub-320,notthefallintact,0.909,0.9592,0.05020000000000002
sub-330,notthefallintact,0.9161,0.9644,0.04830000000000001
sub-328,notthefallintact,0.9109,0.9568,0.04589999999999994
sub-044,pieman,0.9292,0.9703,0.041100000000000025
sub-063,pieman,0.9341,0.9738,0.03969999999999996
sub-075,pieman,0.7865,0.8042,0.01770000000000005
sub-149,merlin,0.7665,0.7811,0.014600000000000057
sub-147,sherlock,0.7844,0.7985,0.014100000000000001
sub-244,shapesphysical,0.7593,0.7731,0.013800000000000034
sub-275,bronx,0.8181,0.8315,0.013399999999999967
sub-075,sherlock,0.8093,0.8226,0.013299999999999979
sub-127,bronx,0.8389,0.8518,0.012900000000000023
sub-165,merlin,0.7909,0.8032,0.012299999999999978
sub-199,notthefalllongscram,0.8131,0.8253,0.012199999999999989
sub-163,merlin,0.7834,0.7956,0.012199999999999989
sub-279,piemanpni,0.7932,0.8051,0.011900000000000022
sub-127,forgot,0.8478,0.8596,0.011800000000000033
sub-295,piemanpni,0.8531,0.8647,0.011600000000000055
sub-177,merlin,0.757,0.7686,0.011599999999999944
sub-270,21styear,0.7932,0.8048,0.011599999999999944
sub-159,sherlock,0.7711,0.7824,0.011299999999999977
sub-141,notthefallintact,0.8202,0.8313,0.011099999999999999
sub-161,merlin,0.8266,0.8375,0.01090000000000002
sub-296,black,0.777,0.7879,0.01090000000000002
sub-284,bronx,0.812,0.8228,0.01079999999999992
sub-155,sherlock,0.8154,0.826,0.010599999999999943
sub-277,forgot,0.8227,0.8332,0.010500000000000065
sub-154,merlin,0.7941,0.8046,0.010499999999999954
sub-295,forgot,0.8622,0.8724,0.010199999999999987
sub-001,tunnel,0.9804,0.9905,0.010099999999999998
sub-161,sherlock,0.8061,0.8161,0.010000000000000009
sub-293,forgot,0.8169,0.8269,0.010000000000000009
sub-147,merlin,0.8604,0.8704,0.009999999999999898
sub-290,black,0.7875,0.7972,0.009700000000000042
sub-276,forgot,0.8326,0.8423,0.009700000000000042
sub-156,merlin,0.8143,0.824,0.009699999999999931
sub-163,sherlock,0.7968,0.8064,0.009600000000000053
sub-273,forgot,0.7691,0.7787,0.009599999999999942
sub-282,bronx,0.8174,0.8269,0.009499999999999953
sub-273,bronx,0.8138,0.8232,0.009400000000000075
sub-341,notthefallintact,0.8189,0.8283,0.009400000000000075
sub-096,notthefallshortscram,0.8364,0.8458,0.009399999999999964
sub-158,merlin,0.7557,0.7651,0.009399999999999964
sub-171,merlin,0.7694,0.7787,0.009299999999999975
sub-307,piemanpni,0.8339,0.8431,0.009199999999999986
sub-175,merlin,0.8325,0.8417,0.009199999999999986
sub-343,notthefallintact,0.9791,0.9882,0.009099999999999997
sub-168,merlin,0.7857,0.7948,0.009099999999999997
sub-176,sherlock,0.7941,0.8031,0.009000000000000008
sub-148,merlin,0.7908,0.7998,0.009000000000000008
sub-291,forgot,0.8745,0.8835,0.008999999999999897
sub-106,notthefalllongscram,0.8196,0.8285,0.008900000000000019
sub-073,lucy,0.9028,0.9116,0.008799999999999919
sub-302,forgot,0.8272,0.8359,0.00869999999999993
sub-157,sherlock,0.8219,0.8305,0.008600000000000052
sub-137,notthefallshortscram,0.8389,0.8474,0.008500000000000063
sub-167,sherlock,0.7868,0.7953,0.008499999999999952
sub-155,merlin,0.8004,0.8089,0.008499999999999952
sub-178,merlin,0.8486,0.857,0.008399999999999963
sub-178,sherlock,0.8431,0.8514,0.008300000000000085
sub-134,notthefallintact,0.8691,0.8774,0.008299999999999974
sub-298,forgot,0.7877,0.7959,0.008200000000000096
sub-154,sherlock,0.7975,0.8056,0.008099999999999996
sub-023,prettymouth,0.8275,0.8356,0.008099999999999996
sub-207,shapesphysical,0.8052,0.8132,0.008000000000000007
sub-084,notthefallintact,0.8318,0.8398,0.008000000000000007
sub-267,black,0.7735,0.7814,0.007900000000000018
sub-281,black,0.7954,0.8033,0.007900000000000018
sub-340,notthefallintact,0.8744,0.8823,0.007900000000000018
sub-146,sherlock,0.8134,0.8212,0.007800000000000029
sub-195,notthefallshortscram,0.8108,0.8185,0.00770000000000004
sub-034,notthefalllongscram,0.8611,0.8688,0.00770000000000004
sub-016,notthefallshortscram,0.8634,0.8711,0.00770000000000004
sub-159,merlin,0.7638,0.7715,0.007699999999999929
sub-127,shapessocial,0.8354,0.8431,0.007699999999999929
sub-272,forgot,0.8555,0.8631,0.00759999999999994
sub-135,notthefallshortscram,0.8819,0.8895,0.00759999999999994
sub-136,notthefallshortscram,0.8061,0.8136,0.007499999999999951
sub-074,pieman,0.8076,0.815,0.007399999999999962
sub-309,piemanpni,0.8274,0.8347,0.007299999999999973
sub-294,bronx,0.8381,0.8453,0.007200000000000095
sub-209,shapessocial,0.7877,0.7949,0.007200000000000095
sub-333,notthefallshortscram,0.8568,0.864,0.007199999999999984
sub-341,notthefalllongscram,0.8557,0.8628,0.007099999999999995
sub-162,merlin,0.8136,0.8206,0.007000000000000006
sub-315,forgot,0.8478,0.8548,0.007000000000000006
sub-330,notthefalllongscram,0.884,0.891,0.007000000000000006
sub-143,notthefallshortscram,0.8488,0.8557,0.006900000000000017
sub-169,merlin,0.8169,0.8238,0.006900000000000017
sub-164,merlin,0.8175,0.8244,0.006900000000000017
sub-307,black,0.8138,0.8207,0.006900000000000017
sub-041,pieman,0.8282,0.8351,0.006899999999999906
sub-160,sherlock,0.781,0.7878,0.006799999999999917
sub-285,forgot,0.8221,0.8289,0.006799999999999917
sub-326,notthefallintact,0.7787,0.7854,0.006700000000000039
sub-165,sherlock,0.792,0.7987,0.006699999999999928
sub-317,notthefallintact,0.8756,0.8823,0.006699999999999928
sub-283,black,0.7881,0.7947,0.006599999999999939
sub-023,pieman,0.8495,0.8561,0.006599999999999939
sub-255,21styear,0.8368,0.8433,0.006500000000000061
sub-300,black,0.8522,0.8587,0.006500000000000061
sub-248,shapessocial,0.7857,0.7922,0.006500000000000061
sub-236,shapesphysical,0.7024,0.7089,0.00649999999999995
sub-200,shapesphysical,0.7558,0.7623,0.00649999999999995
sub-174,sherlock,0.8049,0.8113,0.006400000000000072
sub-308,forgot,0.8107,0.8171,0.006400000000000072
sub-268,notthefalllongscram,0.8542,0.8605,0.006300000000000083
sub-244,21styear,0.7879,0.7941,0.006199999999999983
sub-105,prettymouth,0.8368,0.843,0.006199999999999983
sub-327,notthefallintact,0.8368,0.843,0.006199999999999983
sub-256,21styear,0.7864,0.7926,0.006199999999999983
sub-175,sherlock,0.8142,0.8203,0.006099999999999994
sub-285,black,0.848,0.8541,0.006099999999999994
sub-180,merlin,0.8357,0.8417,0.006000000000000005
sub-166,sherlock,0.7899,0.7959,0.006000000000000005
sub-151,sherlock,0.7679,0.7739,0.006000000000000005
sub-278,piemanpni,0.8543,0.8603,0.006000000000000005
sub-069,lucy,0.8321,0.8381,0.006000000000000005
sub-290,forgot,0.8564,0.8624,0.006000000000000005
sub-293,bronx,0.8022,0.808,0.005800000000000027
sub-201,shapesphysical,0.7446,0.7504,0.005799999999999916
sub-139,notthefalllongscram,0.8129,0.8186,0.005700000000000038
sub-068,pieman,0.8576,0.8633,0.005699999999999927
sub-168,sherlock,0.835,0.8406,0.005600000000000049
sub-292,black,0.806,0.8116,0.005599999999999938
sub-180,sherlock,0.8174,0.823,0.005599999999999938
sub-133,notthefalllongscram,0.8334,0.839,0.005599999999999938
sub-302,piemanpni,0.851,0.8565,0.00550000000000006
sub-190,shapesphysical,0.7651,0.7706,0.005499999999999949
sub-149,sherlock,0.7548,0.7603,0.005499999999999949
sub-174,merlin,0.8485,0.854,0.005499999999999949
sub-065,notthefallshortscram,0.8705,0.876,0.005499999999999949
sub-111,slumlordreach,0.8914,0.8968,0.005400000000000071
sub-062,tunnel,0.8239,0.8293,0.005400000000000071
sub-344,notthefalllongscram,0.8797,0.8851,0.00539999999999996
sub-303,piemanpni,0.844,0.8493,0.005300000000000082
sub-304,black,0.7737,0.779,0.005299999999999971
sub-306,black,0.7952,0.8005,0.005299999999999971
sub-283,bronx,0.8667,0.872,0.005299999999999971
sub-337,notthefalllongscram,0.8627,0.868,0.005299999999999971
sub-145,notthefallintact,0.9289,0.9341,0.0052000000000000934
sub-089,notthefallintact,0.8915,0.8967,0.0052000000000000934
sub-077,pieman,0.8151,0.8203,0.005199999999999982
sub-324,notthefallshortscram,0.867,0.8722,0.005199999999999982
sub-338,notthefallshortscram,0.9013,0.9065,0.005199999999999982
sub-059,lucy,0.8518,0.857,0.005199999999999982
sub-089,prettymouth,0.8593,0.8644,0.005099999999999993
sub-336,notthefallshortscram,0.8607,0.8658,0.005099999999999993
sub-025,tunnel,0.8645,0.8695,0.0050000000000000044
sub-017,pieman,0.8449,0.8499,0.0050000000000000044
sub-133,notthefallintact,0.9071,0.9121,0.0050000000000000044
sub-283,forgot,0.7521,0.7571,0.0050000000000000044
sub-254,21styear,0.8255,0.8305,0.0050000000000000044
sub-160,merlin,0.8158,0.8207,0.0049000000000000155
sub-157,merlin,0.8685,0.8734,0.004899999999999904
sub-301,forgot,0.8812,0.8859,0.0047000000000000375
sub-166,merlin,0.7916,0.7963,0.0047000000000000375
sub-268,21styear,0.7617,0.7664,0.0046999999999999265
sub-089,notthefallshortscram,0.8575,0.8622,0.0046999999999999265
sub-053,pieman,0.8767,0.8814,0.0046999999999999265
sub-032,prettymouth,0.852,0.8566,0.0046000000000000485
sub-148,sherlock,0.7924,0.797,0.0046000000000000485
sub-092,prettymouth,0.8776,0.8822,0.0045999999999999375
sub-328,notthefalllongscram,0.8943,0.8988,0.0045000000000000595
sub-211,shapesphysical,0.7664,0.7709,0.0045000000000000595
sub-153,sherlock,0.8359,0.8404,0.0045000000000000595
sub-210,shapessocial,0.7969,0.8014,0.0044999999999999485
sub-045,pieman,0.8375,0.842,0.0044999999999999485
sub-142,notthefalllongscram,0.8922,0.8966,0.0043999999999999595
sub-033,pieman,0.8647,0.8691,0.0043999999999999595
sub-340,notthefalllongscram,0.8375,0.8419,0.0043999999999999595
sub-034,notthefallintact,0.8785,0.8828,0.0043000000000000815
sub-234,shapesphysical,0.8055,0.8098,0.0042999999999999705
sub-065,lucy,0.8346,0.8389,0.0042999999999999705
sub-200,shapessocial,0.7929,0.7972,0.0042999999999999705
sub-158,sherlock,0.7588,0.7631,0.0042999999999999705
sub-153,merlin,0.812,0.8163,0.0042999999999999705
sub-032,pieman,0.8879,0.8922,0.0042999999999999705
sub-339,notthefallshortscram,0.8863,0.8906,0.0042999999999999705
sub-231,shapessocial,0.7595,0.7637,0.0042000000000000925
sub-284,forgot,0.8267,0.8309,0.0041999999999999815
sub-224,shapesphysical,0.778,0.7822,0.0041999999999999815
sub-179,sherlock,0.767,0.7712,0.0041999999999999815
sub-096,prettymouth,0.8486,0.8528,0.0041999999999999815
sub-306,piemanpni,0.8857,0.8898,0.0040999999999999925
sub-303,black,0.7738,0.7779,0.0040999999999999925
sub-053,lucy,0.8751,0.8792,0.0040999999999999925
sub-233,shapesphysical,0.774,0.7781,0.0040999999999999925
sub-329,notthefallshortscram,0.8896,0.8936,0.0040000000000000036
sub-169,sherlock,0.7892,0.7932,0.0040000000000000036
sub-140,slumlordreach,0.857,0.861,0.0040000000000000036
sub-279,forgot,0.791,0.795,0.0040000000000000036
sub-274,piemanpni,0.8596,0.8636,0.0040000000000000036
sub-231,shapesphysical,0.7486,0.7526,0.0040000000000000036
sub-292,forgot,0.8783,0.8822,0.0039000000000000146
sub-084,notthefallshortscram,0.8392,0.8431,0.0039000000000000146
sub-040,pieman,0.8902,0.894,0.0038000000000000256
sub-140,notthefallintact,0.8452,0.849,0.0038000000000000256
sub-041,lucy,0.8549,0.8586,0.0037000000000000366
sub-267,piemanpni,0.7717,0.7754,0.0036999999999999256
sub-173,sherlock,0.8067,0.8103,0.0036000000000000476
sub-075,merlin,0.7781,0.7817,0.0035999999999999366
sub-038,prettymouth,0.8671,0.8706,0.0035000000000000586
sub-308,bronx,0.8509,0.8544,0.0035000000000000586
sub-299,forgot,0.8127,0.8162,0.0035000000000000586
sub-276,bronx,0.8758,0.8793,0.0034999999999999476
sub-281,forgot,0.81,0.8135,0.0034999999999999476
sub-291,piemanpni,0.7937,0.7971,0.0034000000000000696
sub-304,piemanpni,0.7817,0.7851,0.0034000000000000696
sub-292,piemanpni,0.9337,0.9371,0.0034000000000000696
sub-272,piemanpni,0.8209,0.8243,0.0034000000000000696
sub-282,forgot,0.8408,0.8442,0.0033999999999999586
sub-249,21styear,0.8094,0.8128,0.0033999999999999586
sub-201,21styear,0.8017,0.805,0.0033000000000000806
sub-071,pieman,0.9148,0.9181,0.0033000000000000806
sub-345,notthefallshortscram,0.9051,0.9084,0.0032999999999999696
sub-315,piemanpni,0.8323,0.8356,0.0032999999999999696
sub-307,forgot,0.7717,0.775,0.0032999999999999696
sub-235,21styear,0.7969,0.8002,0.0032999999999999696
sub-111,notthefalllongscram,0.9544,0.9576,0.0031999999999999806
sub-240,shapessocial,0.8269,0.8301,0.0031999999999999806
sub-271,21styear,0.848,0.8511,0.0030999999999999917
sub-061,pieman,0.8463,0.8494,0.0030999999999999917
sub-300,piemanpni,0.8831,0.8862,0.0030999999999999917
sub-081,pieman,0.8821,0.8851,0.0030000000000000027
sub-213,shapesphysical,0.9036,0.9066,0.0030000000000000027
sub-222,shapesphysical,0.8389,0.8419,0.0030000000000000027
sub-305,forgot,0.7983,0.8013,0.0030000000000000027
sub-327,notthefalllongscram,0.7997,0.8027,0.0030000000000000027
sub-053,tunnel,0.8986,0.9016,0.0030000000000000027
sub-304,forgot,0.8134,0.8163,0.0029000000000000137
sub-276,black,0.8304,0.8333,0.0029000000000000137
sub-344,notthefallintact,0.8918,0.8947,0.0029000000000000137
sub-294,forgot,0.8488,0.8517,0.0029000000000000137
sub-342,notthefallintact,0.9396,0.9425,0.0029000000000000137
sub-034,pieman,0.8775,0.8804,0.0029000000000000137
sub-224,shapessocial,0.8817,0.8846,0.0029000000000000137
sub-289,forgot,0.8292,0.8321,0.0028999999999999027
sub-136,notthefallintact,0.8856,0.8885,0.0028999999999999027
sub-228,shapesphysical,0.7671,0.7699,0.0028000000000000247
sub-285,piemanpni,0.8913,0.8941,0.0028000000000000247
sub-337,notthefallintact,0.8694,0.8722,0.0028000000000000247
sub-240,shapesphysical,0.8091,0.8119,0.0027999999999999137
sub-291,bronx,0.8525,0.8553,0.0027999999999999137
sub-041,tunnel,0.8766,0.8794,0.0027999999999999137
sub-316,notthefallintact,0.871,0.8737,0.0027000000000000357
sub-257,21styear,0.749,0.7517,0.0027000000000000357
sub-020,pieman,0.8542,0.8569,0.0027000000000000357
sub-111,notthefallintact,0.8798,0.8825,0.0026999999999999247
sub-139,notthefallintact,0.8131,0.8158,0.0026999999999999247
sub-082,pieman,0.9482,0.9509,0.0026999999999999247
sub-247,shapessocial,0.9295,0.9321,0.0026000000000000467
sub-318,notthefallintact,0.9641,0.9667,0.0026000000000000467
sub-245,shapesphysical,0.7795,0.7821,0.0026000000000000467
sub-334,notthefalllongscram,0.8448,0.8473,0.0025000000000000577
sub-050,pieman,0.8617,0.8642,0.0024999999999999467
sub-275,forgot,0.7847,0.7871,0.0024000000000000687
sub-321,notthefallintact,0.9154,0.9178,0.0023999999999999577
sub-052,tunnel,0.9616,0.964,0.0023999999999999577
sub-272,bronx,0.8461,0.8484,0.0023000000000000798
sub-250,shapesphysical,0.8774,0.8797,0.0023000000000000798
sub-213,shapessocial,0.8152,0.8175,0.0022999999999999687
sub-276,piemanpni,0.8373,0.8396,0.0022999999999999687
sub-173,merlin,0.7653,0.7676,0.0022999999999999687
sub-314,black,0.8406,0.8429,0.0022999999999999687
sub-315,black,0.8056,0.8079,0.0022999999999999687
sub-269,21styear,0.8371,0.8393,0.0022000000000000908
sub-342,notthefallshortscram,0.8755,0.8777,0.0022000000000000908
sub-051,pieman,0.8867,0.8889,0.0021999999999999797
sub-080,pieman,0.8757,0.8779,0.0021999999999999797
sub-056,pieman,0.8439,0.8461,0.0021999999999999797
sub-076,pieman,0.8847,0.8869,0.0021999999999999797
sub-298,bronx,0.8108,0.813,0.0021999999999999797
sub-301,bronx,0.8717,0.8739,0.0021999999999999797
sub-314,piemanpni,0.8594,0.8616,0.0021999999999999797
sub-310,piemanpni,0.8334,0.8356,0.0021999999999999797
sub-338,notthefallintact,0.8818,0.8839,0.0020999999999999908
sub-282,black,0.8361,0.8382,0.0020999999999999908
sub-026,lucy,0.8656,0.8677,0.0020999999999999908
sub-127,black,0.8475,0.8496,0.0020999999999999908
sub-004,tunnel,0.7651,0.7672,0.0020999999999999908
sub-303,bronx,0.8391,0.8412,0.0020999999999999908
sub-293,piemanpni,0.7861,0.7881,0.0020000000000000018
sub-307,bronx,0.8962,0.8982,0.0020000000000000018
sub-308,black,0.7907,0.7927,0.0020000000000000018
sub-144,slumlordreach,0.8972,0.8992,0.0020000000000000018
sub-137,notthefallintact,0.9727,0.9747,0.0020000000000000018
sub-228,shapessocial,0.8851,0.887,0.0019000000000000128
sub-111,prettymouth,0.9694,0.9713,0.0019000000000000128
sub-055,lucy,0.9202,0.9221,0.0019000000000000128
sub-199,notthefallintact,0.8213,0.8232,0.0019000000000000128
sub-066,tunnel,0.9612,0.9631,0.0018999999999999018
sub-170,sherlock,0.7962,0.798,0.0018000000000000238
sub-131,21styear,0.7862,0.788,0.0018000000000000238
sub-308,piemanpni,0.8376,0.8394,0.0018000000000000238
sub-079,pieman,0.8426,0.8444,0.0018000000000000238
sub-145,slumlordreach,0.9767,0.9785,0.0018000000000000238
sub-027,pieman,0.8401,0.8419,0.0018000000000000238
sub-324,notthefallintact,0.8632,0.865,0.0018000000000000238
sub-156,sherlock,0.751,0.7528,0.0018000000000000238
sub-233,shapessocial,0.8353,0.8371,0.0017999999999999128
sub-177,sherlock,0.7909,0.7927,0.0017999999999999128
sub-132,slumlordreach,0.9559,0.9576,0.0017000000000000348
sub-009,pieman,0.823,0.8247,0.0017000000000000348
sub-315,bronx,0.8198,0.8215,0.0017000000000000348
sub-296,piemanpni,0.8457,0.8474,0.0017000000000000348
sub-140,notthefalllongscram,0.8782,0.8798,0.0016000000000000458
sub-277,black,0.8069,0.8085,0.0016000000000000458
sub-221,shapessocial,0.9675,0.9691,0.0015999999999999348
