subject,story,brain_score
sub-001,tunnel,0.9905
sub-004,tunnel,0.7672
sub-005,tunnel,0.8781
sub-007,pieman,0.8557
sub-009,pieman,0.8247
sub-013,tunnel,0.9768
sub-016,notthefallintact,0.9785
sub-016,notthefallshortscram,0.8711
sub-016,slumlordreach,0.9678
sub-017,pieman,0.8499
sub-018,pieman,0.9663
sub-019,pieman,0.9601
sub-020,pieman,0.8569
sub-021,pieman,0.978
sub-022,lucy,0.8969
sub-022,pieman,0.9927
sub-022,tunnel,0.9676
sub-023,pieman,0.8561
sub-023,prettymouth,0.8356
sub-024,pieman,0.967
sub-025,pieman,0.986
sub-025,tunnel,0.8695
sub-026,lucy,0.8677
sub-026,pieman,0.9014
sub-026,tunnel,0.852
sub-027,pieman,0.8419
sub-028,pieman,0.979
sub-029,pieman,0.8328
sub-030,pieman,0.9725
sub-030,prettymouth,0.9345
sub-031,pieman,0.9115
sub-032,pieman,0.8922
sub-032,prettymouth,0.8566
sub-033,pieman,0.8691
sub-034,notthefallintact,0.8828
sub-034,notthefalllongscram,0.8688
sub-034,pieman,0.8804
sub-034,prettymouth,0.8743
sub-035,pieman,0.8837
sub-036,pieman,0.9719
sub-037,pieman,0.9924
sub-038,pieman,0.9808
sub-038,prettymouth,0.8706
sub-039,pieman,0.9897
sub-040,pieman,0.894
sub-041,lucy,0.8586
sub-041,pieman,0.8351
sub-041,tunnel,0.8794
sub-042,pieman,0.8944
sub-043,pieman,0.9767
sub-044,pieman,0.9703
sub-045,pieman,0.842
sub-046,pieman,0.8632
sub-047,pieman,0.9619
sub-048,pieman,0.973
sub-049,pieman,0.9726
sub-049,shapesphysical,0.7448
sub-049,shapessocial,0.8437
sub-050,pieman,0.8642
sub-050,prettymouth,0.7885
sub-051,pieman,0.8889
sub-052,lucy,0.9156
sub-052,pieman,0.9842
sub-052,prettymouth,0.8602
sub-052,tunnel,0.964
sub-053,lucy,0.8792
sub-053,pieman,0.8814
sub-053,tunnel,0.9016
sub-054,pieman,0.9704
sub-055,lucy,0.9221
sub-055,pieman,0.9765
sub-055,tunnel,0.8347
sub-056,lucy,0.9744
sub-056,pieman,0.8461
sub-056,tunnel,0.9484
sub-057,pieman,0.9819
sub-057,tunnel,0.969
sub-058,lucy,0.9158
sub-058,pieman,0.9946
sub-058,shapesphysical,0.9511
sub-058,shapessocial,0.9753
sub-058,tunnel,0.9826
sub-059,lucy,0.857
sub-059,pieman,0.8791
sub-059,tunnel,0.8711
sub-060,lucy,0.8594
sub-060,pieman,0.9793
sub-060,tunnel,0.8465
sub-061,lucy,0.8396
sub-061,pieman,0.8494
sub-061,tunnel,0.9681
sub-062,pieman,0.972
sub-062,tunnel,0.8293
sub-063,pieman,0.9738
sub-063,tunnel,0.8163
sub-064,pieman,0.8905
sub-064,tunnel,0.9124
sub-065,lucy,0.8389
sub-065,notthefallintact,0.9638
sub-065,notthefallshortscram,0.876
sub-065,pieman,0.979
sub-065,prettymouth,0.9688
sub-065,tunnel,0.9881
sub-066,lucy,0.9516
sub-066,notthefallintact,0.9788
sub-066,notthefalllongscram,0.9659
sub-066,pieman,0.9724
sub-066,prettymouth,0.9742
sub-066,tunnel,0.9631
sub-067,pieman,0.9956
sub-068,pieman,0.8633
sub-069,lucy,0.8381
sub-069,pieman,0.8295
sub-069,tunnel,0.9992
sub-070,pieman,0.9687
sub-071,pieman,0.9181
sub-072,pieman,0.8942
sub-073,lucy,0.9116
sub-073,pieman,0.9695
sub-074,lucy,0.8887
sub-074,pieman,0.815
sub-075,21styear,0.7654
sub-075,merlin,0.7817
sub-075,pieman,0.8042
sub-075,sherlock,0.8226
sub-076,pieman,0.8869
sub-077,pieman,0.8203
sub-078,pieman,0.9566
sub-079,pieman,0.8444
sub-079,prettymouth,0.8793
sub-080,pieman,0.8779
sub-081,pieman,0.8851
sub-081,prettymouth,0.8931
sub-082,pieman,0.9509
sub-083,prettymouth,0.9198
sub-084,notthefallintact,0.8398
sub-084,notthefallshortscram,0.8431
sub-084,prettymouth,0.7659
sub-084,slumlordreach,0.8691
sub-085,prettymouth,0.8925
sub-086,prettymouth,0.9752
sub-087,prettymouth,0.9205
sub-088,prettymouth,0.861
sub-089,notthefallintact,0.8967
sub-089,notthefallshortscram,0.8622
sub-089,prettymouth,0.8644
sub-090,prettymouth,0.8914
sub-091,prettymouth,0.8648
sub-092,prettymouth,0.8822
sub-093,prettymouth,0.8334
sub-094,prettymouth,0.9491
sub-095,notthefallintact,0.8878
sub-095,notthefallshortscram,0.8204
sub-095,prettymouth,0.986
sub-095,shapesphysical,0.8225
sub-095,shapessocial,0.8172
sub-096,notthefallintact,0.8797
sub-096,notthefallshortscram,0.8458
sub-096,prettymouth,0.8528
sub-097,prettymouth,0.976
sub-098,prettymouth,0.9596
sub-099,prettymouth,0.9597
sub-100,prettymouth,0.9627
sub-101,prettymouth,0.8711
sub-102,prettymouth,0.9824
sub-103,prettymouth,0.9651
sub-104,prettymouth,0.9731
sub-105,prettymouth,0.843
sub-106,notthefallintact,0.9224
sub-106,notthefalllongscram,0.8285
sub-106,prettymouth,0.9777
sub-106,slumlordreach,0.9948
sub-107,prettymouth,0.9594
sub-108,prettymouth,0.8301
sub-109,prettymouth,0.9571
sub-110,prettymouth,0.929
sub-111,notthefallintact,0.8825
sub-111,notthefalllongscram,0.9576
sub-111,prettymouth,0.9713
sub-111,slumlordreach,0.8968
sub-115,shapesphysical,0.7526
sub-115,shapessocial,0.8032
sub-127,black,0.8496
sub-127,bronx,0.8518
sub-127,forgot,0.8596
sub-127,piemanpni,0.8556
sub-127,shapesphysical,0.8647
sub-127,shapessocial,0.8431
sub-131,21styear,0.788
sub-132,notthefallintact,0.8883
sub-132,notthefalllongscram,0.8252
sub-132,slumlordreach,0.9576
sub-133,notthefallintact,0.9121
sub-133,notthefalllongscram,0.839
sub-133,slumlordreach,0.9016
sub-134,notthefallintact,0.8774
sub-134,notthefalllongscram,0.9797
sub-134,slumlordreach,0.9749
sub-135,notthefallintact,0.9132
sub-135,notthefallshortscram,0.8895
sub-135,slumlordreach,0.9609
sub-136,notthefallintact,0.8885
sub-136,notthefallshortscram,0.8136
sub-136,slumlordreach,0.8567
sub-137,notthefallintact,0.9747
sub-137,notthefallshortscram,0.8474
sub-137,slumlordreach,0.9008
sub-138,slumlordreach,0.9038
sub-139,notthefallintact,0.8158
sub-139,notthefalllongscram,0.8186
sub-139,slumlordreach,0.9396
sub-140,notthefallintact,0.849
sub-140,notthefalllongscram,0.8798
sub-140,slumlordreach,0.861
sub-141,notthefallintact,0.8313
sub-141,notthefallshortscram,0.8036
sub-141,slumlordreach,0.821
sub-142,notthefallintact,0.9743
sub-142,notthefalllongscram,0.8966
sub-142,slumlordreach,0.9789
sub-143,notthefallintact,0.8945
sub-143,notthefallshortscram,0.8557
sub-143,slumlordreach,0.9838
sub-144,notthefallintact,0.9663
sub-144,notthefalllongscram,0.8382
sub-144,slumlordreach,0.8992
sub-145,notthefallintact,0.9341
sub-145,slumlordreach,0.9785
sub-146,merlin,0.7692
sub-146,sherlock,0.8212
sub-147,merlin,0.8704
sub-147,sherlock,0.7985
sub-148,merlin,0.7998
sub-148,sherlock,0.797
sub-149,merlin,0.7811
sub-149,sherlock,0.7603
sub-150,merlin,0.8037
sub-150,sherlock,0.8246
sub-151,merlin,0.7701
sub-151,sherlock,0.7739
sub-152,merlin,0.8479
sub-152,sherlock,0.7481
sub-153,merlin,0.8163
sub-153,sherlock,0.8404
sub-154,merlin,0.8046
sub-154,sherlock,0.8056
sub-155,merlin,0.8089
sub-155,sherlock,0.826
sub-156,merlin,0.824
sub-156,sherlock,0.7528
sub-157,merlin,0.8734
sub-157,sherlock,0.8305
sub-158,merlin,0.7651
sub-158,sherlock,0.7631
sub-159,merlin,0.7715
sub-159,sherlock,0.7824
sub-160,merlin,0.8207
sub-160,sherlock,0.7878
sub-161,merlin,0.8375
sub-161,sherlock,0.8161
sub-162,merlin,0.8206
sub-162,sherlock,0.7919
sub-163,merlin,0.7956
sub-163,sherlock,0.8064
sub-164,merlin,0.8244
sub-164,sherlock,0.7945
sub-165,merlin,0.8032
sub-165,sherlock,0.7987
sub-166,merlin,0.7963
sub-166,sherlock,0.7959
sub-167,merlin,0.8015
sub-167,sherlock,0.7953
sub-168,merlin,0.7948
sub-168,sherlock,0.8406
sub-169,merlin,0.8238
sub-169,sherlock,0.7932
sub-170,merlin,0.8383
sub-170,sherlock,0.798
sub-171,merlin,0.7787
sub-171,sherlock,0.7936
sub-172,merlin,0.8149
sub-172,sherlock,0.7964
sub-173,merlin,0.7676
sub-173,sherlock,0.8103
sub-174,merlin,0.854
sub-174,sherlock,0.8113
sub-175,merlin,0.8417
sub-175,sherlock,0.8203
sub-176,merlin,0.8147
sub-176,sherlock,0.8031
sub-177,merlin,0.7686
sub-177,sherlock,0.7927
sub-178,merlin,0.857
sub-178,sherlock,0.8514
sub-179,merlin,0.7971
sub-179,sherlock,0.7712
sub-180,merlin,0.8417
sub-180,sherlock,0.823
sub-181,shapesphysical,0.7619
sub-181,shapessocial,0.8786
sub-186,shapesphysical,0.7239
sub-186,shapessocial,0.8108
sub-190,21styear,0.7955
sub-190,shapesphysical,0.7706
sub-190,shapessocial,0.8768
sub-191,shapesphysical,0.938
sub-191,shapessocial,0.8044
sub-195,notthefallintact,0.8148
sub-195,notthefallshortscram,0.8185
sub-199,notthefallintact,0.8232
sub-199,notthefalllongscram,0.8253
sub-200,shapesphysical,0.7623
sub-200,shapessocial,0.7972
sub-201,21styear,0.805
sub-201,shapesphysical,0.7504
sub-201,shapessocial,0.7928
sub-206,shapesphysical,0.7874
sub-206,shapessocial,0.8197
sub-207,shapesphysical,0.8132
sub-207,shapessocial,0.772
sub-208,shapesphysical,0.7588
sub-208,shapessocial,0.8789
sub-209,shapesphysical,0.7417
sub-209,shapessocial,0.7949
sub-210,shapesphysical,0.7716
sub-210,shapessocial,0.8014
sub-211,shapesphysical,0.7709
sub-211,shapessocial,0.949
sub-212,shapesphysical,0.7444
sub-212,shapessocial,0.8109
sub-213,shapesphysical,0.9066
sub-213,shapessocial,0.8175
sub-214,shapesphysical,0.8262
sub-214,shapessocial,0.8129
sub-215,shapesphysical,0.8698
sub-215,shapessocial,0.7866
sub-216,shapesphysical,0.8682
sub-216,shapessocial,0.7782
sub-217,shapesphysical,0.7705
sub-217,shapessocial,0.9463
sub-218,shapesphysical,0.7531
sub-218,shapessocial,0.8059
sub-219,shapesphysical,0.7164
sub-219,shapessocial,0.8015
sub-220,shapesphysical,0.7922
sub-220,shapessocial,0.8356
sub-221,shapesphysical,0.8631
sub-221,shapessocial,0.9691
sub-222,shapesphysical,0.8419
sub-222,shapessocial,0.8845
sub-223,shapesphysical,0.8019
sub-223,shapessocial,0.8541
sub-224,shapesphysical,0.7822
sub-224,shapessocial,0.8846
sub-225,shapesphysical,0.8127
sub-225,shapessocial,0.952
sub-226,shapesphysical,0.8644
sub-226,shapessocial,0.8607
sub-227,shapesphysical,0.7095
sub-227,shapessocial,0.7956
sub-228,shapesphysical,0.7699
sub-228,shapessocial,0.887
sub-229,shapesphysical,0.7699
sub-229,shapessocial,0.8955
sub-230,shapesphysical,0.9762
sub-230,shapessocial,0.8382
sub-231,shapesphysical,0.7526
sub-231,shapessocial,0.7637
sub-232,shapesphysical,0.8152
sub-232,shapessocial,0.8284
sub-233,shapesphysical,0.7781
sub-233,shapessocial,0.8371
sub-234,shapesphysical,0.8098
sub-234,shapessocial,0.7636
sub-235,21styear,0.8002
sub-235,shapesphysical,0.7752
sub-235,shapessocial,0.837
sub-236,shapesphysical,0.7089
sub-236,shapessocial,0.8114
sub-237,shapesphysical,0.7276
sub-237,shapessocial,0.8732
sub-238,shapesphysical,0.8367
sub-238,shapessocial,0.8498
sub-239,shapesphysical,0.8993
sub-239,shapessocial,0.9424
sub-240,shapesphysical,0.8119
sub-240,shapessocial,0.8301
sub-241,shapesphysical,0.7798
sub-241,shapessocial,0.7696
sub-242,shapesphysical,0.87
sub-242,shapessocial,0.9764
sub-243,shapesphysical,0.8799
sub-243,shapessocial,0.8263
sub-244,21styear,0.7941
sub-244,shapesphysical,0.7731
sub-244,shapessocial,0.8186
sub-245,shapesphysical,0.7821
sub-245,shapessocial,0.871
sub-246,shapesphysical,0.7956
sub-246,shapessocial,0.808
sub-247,shapesphysical,0.8114
sub-247,shapessocial,0.9321
sub-248,shapesphysical,0.7438
sub-248,shapessocial,0.7922
sub-249,21styear,0.8128
sub-249,shapesphysical,0.8729
sub-249,shapessocial,0.7563
sub-250,shapesphysical,0.8797
sub-250,shapessocial,0.9553
sub-251,shapesphysical,0.8976
sub-251,shapessocial,0.8509
sub-252,shapesphysical,0.7903
sub-252,shapessocial,0.7992
sub-253,shapesphysical,0.8575
sub-253,shapessocial,0.9153
sub-254,21styear,0.8305
sub-255,21styear,0.8433
sub-256,21styear,0.7926
sub-257,21styear,0.7517
sub-258,21styear,0.8327
sub-267,21styear,0.8646
sub-267,black,0.7814
sub-267,bronx,0.8387
sub-267,forgot,0.8956
sub-267,piemanpni,0.7754
sub-268,21styear,0.7664
sub-268,notthefallintact,0.9707
sub-268,notthefalllongscram,0.8605
sub-269,21styear,0.8393
sub-270,21styear,0.8048
sub-271,21styear,0.8511
sub-272,black,0.755
sub-272,bronx,0.8484
sub-272,forgot,0.8631
sub-272,piemanpni,0.8243
sub-273,black,0.7856
sub-273,bronx,0.8232
sub-273,forgot,0.7787
sub-273,piemanpni,0.8336
sub-274,black,0.788
sub-274,bronx,0.8472
sub-274,forgot,0.9805
sub-274,piemanpni,0.8636
sub-275,black,0.7918
sub-275,bronx,0.8315
sub-275,forgot,0.7871
sub-275,piemanpni,0.8223
sub-276,black,0.8333
sub-276,bronx,0.8793
sub-276,forgot,0.8423
sub-276,piemanpni,0.8396
sub-277,black,0.8085
sub-277,bronx,0.8509
sub-277,forgot,0.8332
sub-277,piemanpni,0.8158
sub-278,bronx,0.8446
sub-278,piemanpni,0.8603
sub-279,black,0.8425
sub-279,bronx,0.8737
sub-279,forgot,0.795
sub-279,piemanpni,0.8051
sub-280,black,0.8081
sub-280,bronx,0.8138
sub-280,forgot,0.8148
sub-281,black,0.8033
sub-281,bronx,0.8817
sub-281,forgot,0.8135
sub-281,piemanpni,0.8158
sub-282,black,0.8382
sub-282,bronx,0.8269
sub-282,forgot,0.8442
sub-282,piemanpni,0.8456
sub-283,black,0.7947
sub-283,bronx,0.872
sub-283,forgot,0.7571
sub-283,piemanpni,0.8391
sub-284,black,0.8194
sub-284,bronx,0.8228
sub-284,forgot,0.8309
sub-284,piemanpni,0.8552
sub-285,black,0.8541
sub-285,bronx,0.8201
sub-285,forgot,0.8289
sub-285,piemanpni,0.8941
sub-289,forgot,0.8321
sub-290,black,0.7972
sub-290,bronx,0.8334
sub-290,forgot,0.8624
sub-290,piemanpni,0.8591
sub-291,black,0.8955
sub-291,bronx,0.8553
sub-291,forgot,0.8835
sub-291,piemanpni,0.7971
sub-292,black,0.8116
sub-292,bronx,0.8897
sub-292,forgot,0.8822
sub-292,piemanpni,0.9371
sub-293,black,0.8644
sub-293,bronx,0.808
sub-293,forgot,0.8269
sub-293,piemanpni,0.7881
sub-294,black,0.8039
sub-294,bronx,0.8453
sub-294,forgot,0.8517
sub-294,piemanpni,0.7951
sub-295,black,0.8311
sub-295,bronx,0.8258
sub-295,forgot,0.8724
sub-295,piemanpni,0.8647
sub-296,black,0.7879
sub-296,bronx,0.8338
sub-296,forgot,0.826
sub-296,piemanpni,0.8474
sub-297,black,0.8081
sub-297,bronx,0.895
sub-297,forgot,0.8753
sub-297,piemanpni,0.8727
sub-298,black,0.8169
sub-298,bronx,0.813
sub-298,forgot,0.7959
sub-298,piemanpni,0.8522
sub-299,black,0.8623
sub-299,bronx,0.8192
sub-299,forgot,0.8162
sub-299,piemanpni,0.8639
sub-300,black,0.8587
sub-300,bronx,0.835
sub-300,forgot,0.902
sub-300,piemanpni,0.8862
sub-301,black,0.84
sub-301,bronx,0.8739
sub-301,forgot,0.8859
sub-301,piemanpni,0.8765
sub-302,black,0.848
sub-302,bronx,0.8297
sub-302,forgot,0.8359
sub-302,piemanpni,0.8565
sub-303,black,0.7779
sub-303,bronx,0.8412
sub-303,forgot,0.8956
sub-303,piemanpni,0.8493
sub-304,black,0.779
sub-304,bronx,0.7466
sub-304,forgot,0.8163
sub-304,piemanpni,0.7851
sub-305,black,0.8105
sub-305,bronx,0.8288
sub-305,forgot,0.8013
sub-305,piemanpni,0.7937
sub-306,black,0.8005
sub-306,bronx,0.8391
sub-306,forgot,0.8543
sub-306,piemanpni,0.8898
sub-307,black,0.8207
sub-307,bronx,0.8982
sub-307,forgot,0.775
sub-307,piemanpni,0.8431
sub-308,black,0.7927
sub-308,bronx,0.8544
sub-308,forgot,0.8171
sub-308,piemanpni,0.8394
sub-309,black,0.7688
sub-309,bronx,0.7524
sub-309,forgot,0.8301
sub-309,piemanpni,0.8347
sub-310,black,0.7943
sub-310,piemanpni,0.8356
sub-314,black,0.8429
sub-314,forgot,0.8216
sub-314,piemanpni,0.8616
sub-315,black,0.8079
sub-315,bronx,0.8215
sub-315,forgot,0.8548
sub-315,piemanpni,0.8356
sub-316,notthefallintact,0.8737
sub-317,notthefallintact,0.8823
sub-318,notthefallintact,0.9667
sub-319,notthefallintact,0.9728
sub-320,notthefallintact,0.9592
sub-321,notthefallintact,0.9178
sub-322,notthefallintact,0.9488
sub-323,notthefallintact,0.9169
sub-324,notthefallintact,0.865
sub-324,notthefallshortscram,0.8722
sub-325,notthefallintact,0.9725
sub-325,notthefallshortscram,0.8239
sub-326,notthefallintact,0.7854
sub-326,notthefalllongscram,0.9465
sub-327,notthefallintact,0.843
sub-327,notthefalllongscram,0.8027
sub-328,notthefallintact,0.9568
sub-328,notthefalllongscram,0.8988
sub-329,notthefallintact,0.9903
sub-329,notthefallshortscram,0.8936
sub-330,notthefallintact,0.9644
sub-330,notthefalllongscram,0.891
sub-331,notthefallintact,0.8633
sub-331,notthefalllongscram,0.8551
sub-332,notthefallintact,0.9615
sub-332,notthefallshortscram,0.8422
sub-333,notthefallintact,0.8861
sub-333,notthefallshortscram,0.864
sub-334,notthefallintact,0.8761
sub-334,notthefalllongscram,0.8473
sub-335,notthefallintact,0.8896
sub-335,notthefalllongscram,0.8763
sub-336,notthefallintact,0.9014
sub-336,notthefallshortscram,0.8658
sub-337,notthefallintact,0.8722
sub-337,notthefalllongscram,0.868
sub-338,notthefallintact,0.8839
sub-338,notthefallshortscram,0.9065
sub-339,notthefallintact,0.9692
sub-339,notthefallshortscram,0.8906
sub-340,notthefallintact,0.8823
sub-340,notthefalllongscram,0.8419
sub-341,notthefallintact,0.8283
sub-341,notthefalllongscram,0.8628
sub-342,notthefallintact,0.9425
sub-342,notthefallshortscram,0.8777
sub-343,notthefallintact,0.9882
sub-343,notthefallshortscram,0.9756
sub-344,notthefallintact,0.8947
sub-344,notthefalllongscram,0.8851
sub-345,notthefallintact,0.9581
sub-345,notthefallshortscram,0.9084
